Frame Number,Timestamp (Seconds),Class Name
126,4.206975127452496,airplane
127,4.240363818940213,airplane
128,4.273752510427931,airplane
129,4.307141201915649,airplane
130,4.340529893403367,airplane
131,4.373918584891086,airplane
132,4.407307276378805,airplane
133,4.440695967866523,airplane
134,4.474084659354241,airplane
135,4.507473350841959,airplane
136,4.540862042329677,airplane
137,4.574250733817395,airplane
138,4.607639425305114,airplane
139,4.641028116792832,airplane
140,4.67441680828055,airplane
141,4.707805499768268,airplane
142,4.741194191255986,airplane
143,4.7745828827437045,airplane
144,4.807971574231423,airplane
145,4.841360265719141,airplane
146,4.874748957206859,airplane
147,4.908137648694577,airplane
148,4.941526340182295,airplane
149,4.9749150316700135,airplane
150,5.008303723157732,airplane
151,5.041692414645451,airplane
152,5.075081106133169,airplane
153,5.108469797620887,airplane
154,5.141858489108605,airplane
155,5.175247180596323,airplane
156,5.2086358720840416,airplane
157,5.24202456357176,airplane
158,5.275413255059478,airplane
159,5.308801946547196,airplane
160,5.342190638034914,airplane
161,5.375579329522632,airplane
162,5.408968021010351,airplane
163,5.442356712498069,airplane
164,5.475745403985787,airplane
165,5.509134095473505,airplane
166,5.542522786961223,airplane
167,5.575911478448941,airplane
168,5.60930016993666,airplane
169,5.642688861424378,airplane
170,5.676077552912096,airplane
171,5.709466244399815,airplane
172,5.742854935887533,airplane
173,5.776243627375251,airplane
174,5.8096323188629695,airplane
175,5.843021010350688,airplane
176,5.876409701838406,airplane
177,5.909798393326124,airplane
178,5.943187084813842,airplane
179,5.97657577630156,airplane
180,6.0099644677892785,airplane
181,6.043353159276997,airplane
182,6.076741850764714,airplane
183,6.110130542252433,airplane
184,6.143519233740151,airplane
185,6.176907925227869,airplane
186,6.2102966167155875,airplane
187,6.243685308203306,airplane
188,6.277073999691024,airplane
189,6.310462691178742,airplane
190,6.34385138266646,airplane
191,6.377240074154179,airplane
192,6.410628765641897,airplane
193,6.444017457129616,airplane
194,6.477406148617334,airplane
195,6.510794840105052,airplane
196,6.54418353159277,airplane
197,6.577572223080488,airplane
198,6.6109609145682064,airplane
199,6.644349606055925,airplane
200,6.677738297543643,airplane
201,6.711126989031361,airplane
202,6.744515680519079,airplane
203,6.777904372006797,airplane
204,6.8112930634945155,airplane
205,6.844681754982234,airplane
206,6.878070446469952,airplane
207,6.91145913795767,airplane
208,6.944847829445388,airplane
209,6.978236520933106,airplane
210,7.011625212420824,airplane
211,7.0450139039085435,airplane
212,7.078402595396262,airplane
213,7.11179128688398,airplane
214,7.145179978371698,airplane
215,7.178568669859416,airplane
216,7.211957361347134,airplane
217,7.245346052834853,airplane
218,7.278734744322571,airplane
219,7.312123435810289,airplane
220,7.345512127298007,airplane
221,7.378900818785725,airplane
222,7.412289510273443,airplane
223,7.445678201761162,airplane
224,7.47906689324888,airplane
225,7.512455584736598,airplane
226,7.545844276224316,airplane
227,7.579232967712034,airplane
228,7.612621659199752,airplane
229,7.646010350687471,airplane
230,7.679399042175189,airplane
231,7.712787733662908,airplane
232,7.746176425150626,airplane
233,7.779565116638344,airplane
234,7.812953808126062,airplane
235,7.8463424996137805,airplane
236,7.879731191101499,airplane
237,7.913119882589217,airplane
238,7.946508574076935,airplane
239,7.979897265564653,airplane
240,8.013285957052371,airplane
241,8.04667464854009,airplane
242,8.080063340027808,airplane
243,8.113452031515527,airplane
244,8.146840723003244,airplane
245,8.180229414490963,airplane
246,8.21361810597868,airplane
247,8.2470067974664,airplane
248,8.280395488954117,airplane
249,8.313784180441836,airplane
250,8.347172871929553,airplane
251,8.380561563417272,airplane
252,8.413950254904991,airplane
253,8.447338946392708,airplane
254,8.480727637880426,airplane
255,8.514116329368147,airplane
256,8.547505020855862,airplane
257,8.580893712343581,airplane
258,8.614282403831298,airplane
259,8.647671095319017,airplane
260,8.681059786806735,airplane
261,8.714448478294454,airplane
262,8.747837169782173,airplane
263,8.78122586126989,airplane
264,8.81461455275761,airplane
265,8.848003244245326,airplane
266,8.881391935733046,airplane
267,8.914780627220763,airplane
268,8.948169318708482,airplane
269,8.9815580101962,airplane
270,9.014946701683918,airplane
271,9.048335393171635,airplane
272,9.081724084659355,airplane
273,9.115112776147072,airplane
274,9.14850146763479,airplane
275,9.181890159122508,airplane
276,9.215278850610227,airplane
277,9.248667542097945,airplane
278,9.282056233585664,airplane
279,9.31544492507338,airplane
280,9.3488336165611,airplane
281,9.382222308048819,airplane
282,9.415610999536536,airplane
283,9.448999691024255,airplane
284,9.482388382511973,airplane
285,9.515777073999692,airplane
286,9.549165765487409,airplane
287,9.582554456975128,airplane
288,9.615943148462845,airplane
289,9.649331839950564,airplane
290,9.682720531438282,airplane
291,9.716109222926,airplane
292,9.749497914413718,airplane
293,9.782886605901437,airplane
294,9.816275297389154,airplane
295,9.849663988876873,airplane
296,9.88305268036459,airplane
297,9.91644137185231,airplane
298,9.949830063340027,airplane
299,9.983218754827746,airplane
300,10.016607446315463,airplane
301,10.049996137803182,airplane
302,10.083384829290901,airplane
303,10.116773520778619,airplane
304,10.150162212266338,airplane
305,10.183550903754055,airplane
306,10.216939595241774,airplane
307,10.250328286729491,airplane
308,10.28371697821721,airplane
309,10.317105669704928,airplane
310,10.350494361192647,airplane
311,10.383883052680364,airplane
312,10.417271744168083,airplane
313,10.4506604356558,airplane
314,10.48404912714352,airplane
315,10.517437818631237,airplane
316,10.550826510118956,airplane
317,10.584215201606673,airplane
318,10.617603893094392,airplane
319,10.65099258458211,airplane
320,10.684381276069828,airplane
321,10.717769967557548,airplane
322,10.751158659045265,airplane
323,10.784547350532984,airplane
324,10.817936042020701,airplane
325,10.85132473350842,airplane
326,10.884713424996137,airplane
327,10.918102116483857,airplane
328,10.951490807971574,airplane
329,10.984879499459293,airplane
330,11.01826819094701,airplane
331,11.05165688243473,airplane
332,11.085045573922446,airplane
333,11.118434265410166,airplane
334,11.151822956897883,airplane
335,11.185211648385602,airplane
336,11.21860033987332,airplane
337,11.251989031361038,airplane
338,11.285377722848756,airplane
339,11.318766414336475,airplane
340,11.352155105824192,airplane
341,11.385543797311911,airplane
342,11.41893248879963,airplane
343,11.452321180287347,airplane
344,11.485709871775066,airplane
345,11.519098563262784,airplane
346,11.552487254750503,airplane
347,11.58587594623822,airplane
348,11.619264637725939,airplane
349,11.652653329213656,airplane
350,11.686042020701375,airplane
351,11.719430712189093,airplane
352,11.752819403676812,airplane
353,11.786208095164529,airplane
354,11.819596786652248,airplane
355,11.852985478139965,airplane
356,11.886374169627684,airplane
357,11.919762861115402,airplane
358,11.95315155260312,airplane
359,11.986540244090838,airplane
360,12.019928935578557,airplane
361,12.053317627066276,airplane
362,12.086706318553993,airplane
363,12.120095010041712,airplane
364,12.153483701529428,airplane
365,12.186872393017149,airplane
366,12.220261084504866,airplane
367,12.253649775992583,airplane
368,12.287038467480302,airplane
369,12.320427158968021,airplane
370,12.353815850455739,airplane
371,12.387204541943458,airplane
372,12.420593233431175,airplane
373,12.453981924918894,airplane
374,12.487370616406611,airplane
375,12.52075930789433,airplane
376,12.554147999382048,airplane
377,12.587536690869767,airplane
378,12.620925382357484,airplane
379,12.654314073845203,airplane
380,12.68770276533292,airplane
381,12.72109145682064,airplane
382,12.754480148308359,airplane
383,12.787868839796076,airplane
384,12.821257531283795,airplane
385,12.854646222771512,airplane
386,12.888034914259231,airplane
387,12.921423605746948,airplane
388,12.954812297234668,airplane
389,12.988200988722385,airplane
390,13.021589680210104,airplane
391,13.054978371697821,airplane
392,13.08836706318554,airplane
393,13.121755754673257,airplane
394,13.155144446160977,airplane
395,13.188533137648694,airplane
396,13.221921829136413,airplane
397,13.25531052062413,airplane
398,13.28869921211185,airplane
399,13.322087903599567,airplane
400,13.355476595087286,airplane
401,13.388865286575005,airplane
402,13.422253978062722,airplane
403,13.455642669550441,airplane
404,13.489031361038158,airplane
405,13.522420052525877,airplane
406,13.555808744013595,airplane
407,13.589197435501314,airplane
408,13.622586126989031,airplane
409,13.65597481847675,airplane
410,13.689363509964467,airplane
411,13.722752201452186,airplane
412,13.756140892939904,airplane
413,13.789529584427623,airplane
414,13.82291827591534,airplane
415,13.856306967403059,airplane
416,13.889695658890776,airplane
417,13.923084350378495,airplane
418,13.956473041866213,airplane
419,13.989861733353932,airplane
420,14.023250424841647,airplane
421,14.056639116329368,airplane
422,14.090027807817087,airplane
423,14.123416499304806,airplane
424,14.156805190792523,airplane
425,14.19019388228024,airplane
426,14.22358257376796,airplane
427,14.256971265255677,airplane
428,14.290359956743396,airplane
429,14.323748648231113,airplane
430,14.357137339718832,airplane
431,14.39052603120655,airplane
432,14.423914722694269,airplane
433,14.457303414181986,airplane
434,14.490692105669705,airplane
435,14.524080797157422,airplane
436,14.557469488645141,airplane
437,14.590858180132859,airplane
438,14.624246871620578,airplane
439,14.657635563108295,airplane
440,14.691024254596014,airplane
441,14.724412946083733,airplane
442,14.75780163757145,airplane
443,14.79119032905917,airplane
444,14.824579020546887,airplane
445,14.857967712034606,airplane
446,14.891356403522323,airplane
447,14.924745095010042,airplane
448,14.95813378649776,airplane
449,14.991522477985479,airplane
